URL,Name,Is_ISA_Compatible,Ticker,SEDOL_ID,Sector,ETF_Type,Top10_Exposures,Exchange,Country,Indices,Currency,Open_price,Year_low,Year_high,Dividend_yield,PE_ratio,Market_capitalisation,Volume,GBP_Open,GBP_Year_low,GBP_Year_high,GBP_Market_capitalisation
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ii-eur-overnight-rate-swap-ucits,db X-trackers  EUR Overnight Rate Swap UCITS ETF 1C  (XEON),True,XEON,B1Z9161,ETF 1x,Rate Swap,0¾% Index-linked Treasury Gilt 2034   23.53%     0 1/8% Index-linked Treasury Gilt 2029   19.47%     3½% Treasury Gilt 2045   14.15%     DUTCH FUNGIBLE STRIP   10.97%     BOB Y OBLIG ESTADO STRIP   6.92%     0 5/8% Treasury Gilt 2050   5.44%     QUEENSLAND TREASURY CORP   3.94%     NETHERLAND PRINC STRIP   2.51%     NETHERLAND PRINC STRIP   2.34%     DUTCH FUNGIBLE STRIP   2.34%,Frankfurt Stock Exchange,Luxembourg,,EUR,140.68,135.58,140.76,0%,0,0,0,120.18180519104605,115.82491575065414,120.2501485548169,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ii-global-inflation-linked-bond,db X-trackers  Global Inflation-Linked Bond UCITS ETF 1C EUR Hdg  (XGIN),True,XGIN,B1Z9127,ETF 1x,Bonds,UNITED STATES   2.36%     FRANCE   2.14%     FRANCE   2.12%     UNITED STATES   2.01%     FRANCE   2.00%     UNITED STATES   1.97%     FRANCE   1.86%     FRANCE   1.85%     ITALY   1.79%     UNITED STATES   1.76%,Frankfurt Stock Exchange,Luxembourg,,EUR,211.51,201.03,221.23,0%,0,0,0,180.69131088966554,171.73833023568375,188.99502958782426,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-bloomberg-commodity-ex-agricultur,db X-trackers  Bloomberg Com Ex-Agri & Livestock Swap UCITS ETF  (XDBC),True,XDBC,B236VD8,ETF 1x,ETC - Agri,,Frankfurt Stock Exchange,Luxembourg,,EUR,23.53,21.64,24.95,0%,0,0,0,20.101491869102315,18.4868799000159,21.314586576034966,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-world-communication-services,DB Xtrackers  MSCI World Communication Services UCITS ETF  (XWTS),True,XWTS,BDGSVF0,ETF 1x,Communications,,London Stock Exchange,,,USD,20.74,14.59,20.78,0%,0,0,21006,16.271508352714708,11.446543243303163,16.30289023960519,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-world-health-care-ucits-etf,DB Xtrackers  MSCI World Health Care Index UCITS ETF  (XDWH),True,XDWH,BDGSV72,ETF 1x,Healthcare,,London Stock Exchange,,,USD,53.73,45.2,54.31,0%,0,0,6420,42.153719565639406,35.461532186244206,42.60875692555139,0
https://www.hl.co.uk/shares/shares-search-results/x/x-financial-adr-each-repr-6-ord-shs-spon,X Financial  (XYF),True,XYF,BN0TDW0,Consumer Finance,## Not ETF,,New York Stock Exchange,Cayman Islands,,USD,4.3,2.69,5,0%,0,203940000,0,3.373552840726772,2.1104318933848876,3.9227358613102,160000550.31112042
https://www.hl.co.uk/shares/shares-search-results/x/x-fab-silicon-foundries-se-npv,X-FAB Silicon Foundries SE  (XFAB),True,XFAB,BD97P41,Semiconductors,## Not ETF,,Euronext Paris,Belgium,Euronext Next 150,EUR,7.24,6.64,11.62,0%,0,948170000,0,6.185074421262251,5.672499192980848,9.926873587716484,810014090.3326283
https://www.hl.co.uk/shares/shares-search-results/x/x3-holdings-co-ltd.-usd0.4,X3 HOLDINGS CO LTD.  (XTKG),True,XTKG,BQXST05,Systems Software,## Not ETF,,NASDAQ,Cayman Islands,,USD,0.51,0.41,27.58,0%,0,132449999.99999999,0,0.4001190578536404,0.3216643406274364,21.63781101098706,103913272.96610717
https://www.hl.co.uk/shares/shares-search-results/x/x4-pharmaceuticals-inc-npv,X4 Pharmaceuticals Inc  (XFOR),True,XFOR,BFY8WQ4,Biotechnology,## Not ETF,,NASDAQ,United States,,USD,0.85,0.57,2.58,0%,0,140170000,0,0.666865096422734,0.44719188818936273,2.024131704436063,109969977.13597015
https://www.hl.co.uk/shares/shares-search-results/x/xaar-ordinary-10p,Xaar  (XAR),True,XAR,0157081,Electronic & Electrical Equipment,## Not ETF,,London Stock Exchange,,,GBX,110.5,90.6,212,0%,23.44,8877000000,27564,1.105,0.9059999999999999,2.12,88770000
https://www.hl.co.uk/shares/shares-search-results/x/xbiotech-inc-npv,XBiotech Inc  (XBIT),True,XBIT,BWD1LM2,Biotechnology,## Not ETF,,NASDAQ,Canada,NASDAQ Comb. Composite,USD,6.22,3.05,7.21,0%,0,193580000,0,4.879883411469889,2.3928688753992216,5.656585112009308,151872641.6064857
https://www.hl.co.uk/shares/shares-search-results/x/xbrane-biopharma-ab-npv,Xbrane Biopharma AB  (XBRANE),True,XBRANE,BYN69C7,Biotechnology,## Not ETF,,Stockholm Stock Exchange,Sweden,,SEK,1.44,0.13,1.99,0%,0,2190000000,0,0.10912728057352704,0.00985176838511008,0.15080783912591583,165964405.87223902
https://www.hl.co.uk/shares/shares-search-results/x/xbt-provider-bitcoin-tracker-euro,XBT Provider  Bitcoin Tracker Euro  (BIT-XBTE),True,BIT-XBTE,BYZDV42,ETF 1x,Blockchain & Crypto,,Stockholm Stock Exchange,Sweden,,EUR,3158.86,1606.48,3200,0%,0,0,0,2698.5889760149826,1372.403087882511,2733.734550834144,0
https://www.hl.co.uk/shares/shares-search-results/x/xbt-provider-bitcoin-tracker-one,XBT Provider  Bitcoin Tracker One  (BIT-XBT),True,BIT-XBT,BYNCND4,ETF 1x,Blockchain & Crypto,,Stockholm Stock Exchange,Sweden,,SEK,3550.62,1830,3575,0%,0,0,0,269.0760451041504,138.68258572885728,270.9236305905272,0
https://www.hl.co.uk/shares/shares-search-results/x/xbt-provider-ether-tracker-euro,XBT Provider  Ether Tracker Euro  (ETH.XBTE),True,ETH.XBTE,BYWHFX4,ETF 1x,Blockchain & Crypto,,Stockholm Stock Exchange,Sweden,,EUR,342.96,174.25,356.19,0%,0,0,0,292.98800048564937,148.8603892133905,304.2902842692543,0
https://www.hl.co.uk/shares/shares-search-results/x/xbt-provider-ether-tracker-one,XBT Provider  Ether Tracker One  (ETH.XBT),True,ETH.XBT,BF03014,ETF 1x,Blockchain & Crypto,,Stockholm Stock Exchange,Sweden,,SEK,385,190,397,0%,0,0,0,29.17639098667216,14.39873840900704,30.08578499145155,0
https://www.hl.co.uk/shares/shares-search-results/x/xcel-brands-inc-usd0.001,Xcel Brands Inc  (XELB),True,XELB,B3T7LG5,Apparel Retail,## Not ETF,,NASDAQ,United States,,USD,0.8,0.51,2.1,0%,0,19400000,0,0.6276377378096321,0.4001190578536404,1.647549061750284,15220215.141883574
https://www.hl.co.uk/shares/shares-search-results/x/xcel-energy-inc-com-stk-usd-2.5,Xcel Energy Inc  (XEL),True,XEL,2614807,Electric Utilities,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,51.76,46.79,71.94,4.22%,0,28590000000,0,40.608161636283185,36.70896219014085,56.440323572531156,22430203654.97172
https://www.hl.co.uk/shares/shares-search-results/x/xencor-inc-usd0.01,Xencor Inc  (XNCR),True,XNCR,BGCYWN8,Biotechnology,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,21.92,16.49,30.15,0%,0,1350000000,0,17.19727401598392,12.937182870601038,23.654097243700505,1059138682.553754
https://www.hl.co.uk/shares/shares-search-results/x/xenetic-biosciences-inc-usd1.001,Xenetic Biosciences Inc  (XBIO),True,XBIO,BMWGSB6,Biotechnology,## Not ETF,,NASDAQ,United States,,USD,4.2,2.55,5.97,0%,0,6450000,0,3.295098123500568,2.000595289268202,4.683746618404379,5060329.261090158
https://www.hl.co.uk/shares/shares-search-results/x/xenon-pharmaceuticals-inc-npv,Xenon Pharmaceuticals Inc  (XENE),True,XENE,BRJ3GY4,Biotechnology,## Not ETF,,NASDAQ,Canada,NASDAQ Comb. Composite,USD,43.71,28,50.86,0%,0,3290000000,0,34.29255689957377,21.96732082333712,39.90206918124735,2581160196.7421117
https://www.hl.co.uk/shares/shares-search-results/x/xeris-biopharma-holdings-inc-usd0.0001,Xeris Biopharma Holdings Inc  (XERS),True,XERS,BLR7H87,Pharmaceuticals,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,2.12,1.25,3.26,0%,0,299170000,0,1.6632400051955247,0.98068396532755,2.55762378157425,234712977.5256345
https://www.hl.co.uk/shares/shares-search-results/x/xeros-technology-group-plc-ord-gbp0.01,Xeros Technology Group plc  (XSG),True,XSG,BMGYBJ5,Industrial Engineering,## Not ETF,,London Stock Exchange,,,GBX,2.75,1.7,4.4,0%,0,533000000,8386,0.0275,0.017,0.044000000000000004,5330000
https://www.hl.co.uk/shares/shares-search-results/x/xerox-holdings-corp-usd1,Xerox Holdings Corp  (XRX),True,XRX,BJJD5G3,"Technology Hardware, Storage & Peripherals",## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,16.5,12.06,19.78,6.02%,0,2060000000,0,12.94502834232366,9.461638897480203,15.518343067343151,1616167174.8598022
https://www.hl.co.uk/shares/shares-search-results/x/xilio-therapeutics-inc-usd0.0001,Xilio Therapeutics Inc  (XLO),True,XLO,BMV6Y64,Biotechnology,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,0.63,0.49,3.58,0%,0,17810000,0,0.4942647185250852,0.3844281144083996,2.808678876698103,13972785.137986932
https://www.hl.co.uk/shares/shares-search-results/x/xintela-ab-npv,Xintela AB  (XINT),True,XINT,BYZJ8X8,Biotechnology,## Not ETF,,Stockholm Stock Exchange,Sweden,,SEK,0.26,0.21,0.29,0%,0,147420000,0,0.01970353677022016,0.01591439508363936,0.021977021782168638,11171905.34871483
https://www.hl.co.uk/shares/shares-search-results/x/xinyuan-real-estate-co-ltd-adr,Xinyuan Real Estate Co Ltd  (XIN),True,XIN,BP5J9J8,Real Estate Development,## Not ETF,,,Cayman Islands,,USD,2.6,1.92,6.51,0%,0,15920000,0,2.039822647881304,1.5063305707431167,5.10740209142588,12489990.982411677
https://www.hl.co.uk/shares/shares-search-results/x/xior-student-housing-nv-npv,Xior Student Housing NV  (XIOR),True,XIOR,BZ1NNF8,Multi-Family Residential REITs,## Not ETF,,Euronext Brussels,Belgium,,EUR,25.5,24.8,32.35,6.93%,0,974810000,0,21.784447201959583,21.186442768964614,27.636347724838924,832772430.4683224
https://www.hl.co.uk/shares/shares-search-results/x/xlmedia-plc-ordinary-shares,XLMedia plc  (XLM),True,XLM,BH6XDL3,Media,## Not ETF,,London Stock Exchange,,,GBX,6.45,6.1,15.75,0%,9.12,1676000000.0000002,1493680,0.0645,0.061,0.1575,16760000.000000002
https://www.hl.co.uk/shares/shares-search-results/x/xoma-corp-8.375-pref-perp-8.375-pref-shar,XOMA Corp  (XOMAO),True,XOMAO,BMCK090,Biotechnology,## Not ETF,,NASDAQ,United States,,USD,25.05,20.43,25.34,8.37%,0,0,0,19.652906665164103,16.028298729313477,19.88042534512009,0
https://www.hl.co.uk/shares/shares-search-results/x/xoma-corp-8.625-cum-perp-pref-a,XOMA Corp  (XOMAP),True,XOMAP,BL6P232,Biotechnology,## Not ETF,,NASDAQ,United States,,USD,25.18,21.4,25.98,8.62%,0,299600000,0,19.754897797558165,16.789309486407653,20.382535535367797,235050332.80970716
https://www.hl.co.uk/shares/shares-search-results/x/xoma-corp-usd0.0075,XOMA Corp  (XOMA),True,XOMA,BYP7GF0,Biotechnology,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,25.19,13.48,26.5,0%,0,299600000,0,19.762743269280787,10.5756958820923,20.79050006494406,235050332.80970716
https://www.hl.co.uk/shares/shares-search-results/x/xometry-inc-usd0.000001-a,Xometry Inc  (XMTR),True,XMTR,BP7L5C7,Trading Companies & Distributors,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,16.75,12.48,38.73,0%,0,821940000,0,13.14116513538917,9.791148709830258,30.385511981708806,644850702.7690611
https://www.hl.co.uk/shares/shares-search-results/x/xos-inc-usd1.0001,Xos Inc  (XOS),True,XOS,BSBGY88,Construction Machinery & Heavy Transportation Equipment,## Not ETF,,NASDAQ,United States,,USD,12.51,5.5,22.5,0%,0,73000000,0,9.81468512499812,4.31500944744122,17.6523113758959,57271943.57512892
https://www.hl.co.uk/shares/shares-search-results/x/xp-factory-plc-ord-1.25p,XP Factory Plc  (XPF),True,XPF,BDB79J2,Nonequity Investment Instruments,## Not ETF,,London Stock Exchange,,,GBX,14.25,13.75,23,0%,0,2487000000,462241,0.14250000000000002,0.1375,0.23,24870000
https://www.hl.co.uk/shares/shares-search-results/x/xp-inc-usd0.00001-a,XP Inc  (XP),True,XP,BK4Y052,Investment Banking & Brokerage,## Not ETF,,NASDAQ,Cayman Islands,NASDAQ Comb. Composite,USD,25.11,10.31,27.71,11.55%,0,13830000000,0,19.69997949549982,8.088681346021632,21.739802143381127,10850287392.384012
https://www.hl.co.uk/shares/shares-search-results/x/xp-power-limited-ordinary-1p,XP Power Limited  (XPP),True,XPP,B1RMWL0,Electronic & Electrical Equipment,## Not ETF,,London Stock Exchange,,,GBX,980,684,2485,9.33%,12.23,23871000000,600765,9.8,6.84,24.85,238710000
https://www.hl.co.uk/shares/shares-search-results/x/xpel-inc-usd1.001-reg-s,XPEL Inc  (XPEL),True,XPEL,BJV2ZZ7,Automotive Parts & Equipment,## Not ETF,,NASDAQ,United States,,USD,48.4,40.77,87.46,0%,0,1340000000,0,37.972083137482734,31.98598821312337,68.61649568603801,1051293210.8311336
https://www.hl.co.uk/shares/shares-search-results/x/xpeng-inc-ads-each-rep-2-ord-shs-a,XPeng Inc  (XPEV),True,XPEV,BMXR2T4,Automobile Manufacturers,## Not ETF,,New York Stock Exchange,Cayman Islands,,USD,9.65,7.51,23.61,0%,0,8860000000,0,7.570880212328686,5.89194926368792,18.523158737106762,6951087946.241674
https://www.hl.co.uk/shares/shares-search-results/x/xperi-inc-com-usd0.001,Xperi Inc  (XPER),True,XPER,BQV3RS6,Systems Software,## Not ETF,,,United States,,USD,10.86,7.91,13.62,0%,0,478130000,0,8.520182290765753,6.205768132592736,10.685532486208984,375115539.47364914
https://www.hl.co.uk/shares/shares-search-results/x/xpo-inc-usd0.001,XPO Inc  (XPO),True,XPO,B6Z1355,Cargo Ground Transportation,## Not ETF,,New York Stock Exchange,United States,,USD,122.56,29.02,129.13,0%,0,14330000000,0,96.15410143243562,22.7675589390444,101.30857635419721,11242560978.515032
https://www.hl.co.uk/shares/shares-search-results/x/xponential-fitness-inc-usd0.0001-a,Xponential Fitness Inc  (XPOF),True,XPOF,BP0TJN7,Leisure Facilities,## Not ETF,,,United States,,USD,14.66,8.3,33.58,0%,0,707590000,0,11.501461545361506,6.511741529774932,26.3450940445593,555137733.6208968
https://www.hl.co.uk/shares/shares-search-results/x/xps-pensions-group-plc-gbp0.0005,XPS Pensions Group Plc  (XPS),True,XPS,BDDN1T2,General Financial,## Not ETF,,London Stock Exchange,,,GBX,226,147,245,3.65%,17.2,47386000000,638157,2.2600000000000002,1.47,2.45,473860000
https://www.hl.co.uk/shares/shares-search-results/x/xr-immersive-tech-inc-npv2,XR Immersive Tech Inc  (VRAI),True,VRAI,BLDBBF8,No specific industry,## Not ETF,,,Canada,,CAD,0.18,0.12,0.27,0%,0,2750000,0,0.10436122849135139,0.0695741523275676,0.1565418427370271,1594407.6575067574
https://www.hl.co.uk/shares/shares-search-results/x/xspray-pharma-ab-npv,Xspray Pharma AB  (XSPRAY),True,XSPRAY,BD8PCR8,Biotechnology,## Not ETF,,Stockholm Stock Exchange,Sweden,,SEK,44.3,33,47.9,0%,0,1110000000,0,3.3571795343105886,2.500833513143328,3.629997735744406,84118945.44209376
https://www.hl.co.uk/shares/shares-search-results/x/xtant-medical-hldgs-inc-usd0.000001,Xtant Medical Hldgs Inc  (XTNT),True,XTNT,BYWFGK2,Health Care Supplies,## Not ETF,,,United States,,USD,1.14,0.56,1.45,0%,0,148330000,0,0.8943837763787255,0.43934641646674244,1.1375933997799579,116371882.06162839
https://www.hl.co.uk/shares/shares-search-results/x/xti-aerospace-inc-usd0.001,XTI Aerospace Inc  (XTIA),True,XTIA,BP9QDX7,n/a,## Not ETF,,,United States,,GBX,0,0,0,0%,0,0,0,0,0,0,0
https://www.hl.co.uk/shares/shares-search-results/x/xtl-biopharmaceuticals-ltd-adr,XTL Biopharmaceuticals Ltd  (XTLB),True,XTLB,BD81H48,Biotechnology,## Not ETF,,NASDAQ,Israel,,USD,0.85,0.75,1.54,0%,0,5110000,0,0.666865096422734,0.5884103791965299,1.2082026452835415,4009036.0502590244
https://www.hl.co.uk/shares/shares-search-results/x/xtra-gold-resources-corp-npv,Xtra-Gold Resources Corp  (XTG),True,XTG,B7ZP0T7,Gold,## Not ETF,,Toronto Stock Exchange,United States,,CAD,1.14,0.76,1.14,0%,0,52820000,0,0.6609544471118921,0.4406362980745948,0.6609544471118921,30624222.716184337
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-utilities-esg-screene,Xtrackers  MSCI Europe Utilities ESG Screened UCITS ETF 1C  (XS6R),True,XS6R,B39DXH8,ETF 1x,Utilities,NESTLE SA   24.22%      NOVARTIS AG    18.24%      ROCHE HLDG AG    15.72%     UBS AG ORD CHF 0.1   6.58%     CREDIT SUISSE GROUP   6.50%     ABB LTD   6.29%     ZURICH INSURANCE GROUP AG   4.75%     Syngenta AG ORD CHF 0.1   3.32%      LAFARGEHOLCIM LTD    2.36%     Compagnie Financiere Richemont Ag ORD CHF 1   2.33%,London Stock Exchange,,,GBX,10850,9970,11680,0%,0,0,180,108.5,99.7,116.8,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-index-ucits-dr,Xtrackers  MSCI Europe Index UCITS ETF (DR) 1C  (XMEU),True,XMEU,B1WG983,ETF 1x,Regional,HSBC HLDGS    3.05%     NESTLE SA   2.77%      BP    2.63%     TOTAL SA   1.90%      ROCHE HLDG AG    1.89%      NOVARTIS AG    1.89%     Vodafone Group Plc ORD USD 0.11428571   1.85%     BANCO SANTANDER SA   1.67%     TELEFONICA SA   1.59%     GLAXOSMITHKLINE   1.55%,London Stock Exchange,,,GBX,7445,6363,7482,0%,0,0,2748,74.45,63.63,74.82000000000001,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-financials-esg-screen,Xtrackers  MSCI Europe Financials ESG Screened UCITS ETF  (XS7R),True,XS7R,B39DXD4,ETF 1x,ESG,HSBC HLDGS    18.55%     BANCO SANTANDER SA   10.14%      BNP PARIBAS SA    6.83%      BARCLAYS    5.26%     UBS AG ORD CHF 0.1   4.81%     BANCO BILBAO VIZCAYA ARGENTARIA SA   4.73%     CREDIT SUISSE GROUP   4.72%     UNICREDIT SPA   4.51%      SOCIETE GENERALE SA    3.96%     DEUTSCHE BANK AG   3.81%,London Stock Exchange,,,GBX,4055.75,3110,4093,0%,0,0,66,40.5575,31.1,40.93,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-x-msci-eu-materials-esg-ucits-etf,Xtrackers  X MSCI EU Materials ESG UCITS ETF  (XSPR),True,XSPR,B39DX89,ETF 1x,ESG,RIO TINTO    20.74%     BHP Billiton Plc ORD USD 0.5   20.14%      ANGLO AMERICAN    14.25%     ARCELORMITTAL SA   10.55%     XSTRATA   8.85%     TENARIS S.A.   2.90%     Randgold Resources Ld ORD USD 0.05   1.86%      UPM-KYMMENE OYJ    1.67%      ANTOFAGASTA    1.54%      NORSK HYDRO ASA    1.42%,London Stock Exchange,,,GBX,13798,11320,13830,0%,0,0,164,137.98,113.2,138.3,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-industrial-esg-scree,Xtrackers  MSCI Europe Industrial ESG Screened UCITS ETF 1C  (XSNR),True,XSNR,B39DXT0,ETF 1x,ESG,SIEMENS AG   13.06%     ABB LTD   8.76%      SCHNEIDER ELECTRIC SE    5.21%      BAE SYSTEMS    3.79%     Rolls-Royce Group Plc ORD GBP 0.2   2.86%      DEUTSCHE POST AG    2.51%      ALSTOM    2.44%      SANDVIK AB    2.12%     THYSSENKRUPP AG   1.95%     VALLOUREC SA   1.87%,London Stock Exchange,,,GBX,13808,10813,13829,0%,0,0,207,138.08,108.13,138.29,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-communication-service,Xtrackers  MSCI Europe Comm Services ESG Screened UCITS ETF  (XSKR),True,XSKR,B39DXF6,ETF 1x,ESG,Vodafone Group Plc ORD USD 0.11428571   27.08%     TELEFONICA SA   22.40%      ORANGE SA    10.67%      DEUTSCHE TELEKOM AG    9.05%     KONINKLIJKE KPN NV   6.31%      TELIA CO AB    3.65%      TELECOM ITALIA SPA(NEW)    3.49%      BT GROUP    3.45%      TELENOR ASA    2.26%      SWISSCOM AG    1.80%,London Stock Exchange,,,GBX,5965,5486.5,6427,0%,0,0,400,59.65,54.865,64.27,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-japan-index-ucits-dr,Xtrackers  MSCI Japan Index UCITS ETF (DR)  (XMJD),True,XMJD,B24CWK9,ETF 1x,Regional,TOYOTA MOTOR CORP   4.95%     MITSUBISHI UFJ FINANCIAL GROUP   2.93%     HONDA MOTOR CO   2.61%     CANON INC   2.05%     SUMITOMO MITSUI FINANCIAL GROUP INC   1.90%     SONY CORP   1.58%     TAKEDA PHARMACEUTICAL CO   1.55%     TOKYO ELECTRIC POWER CO HLDGS INC   1.55%     MITSUBISHI CORP   1.45%     PANASONIC CORP   1.27%,London Stock Exchange,,,USD,79.97,63.82,82.97,0%,0,0,718,62.74023736579534,50.06980053376339,65.09387888258145,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-info-tech-esg-screene,Xtrackers  MSCI Europe Info Technology ESG Screened UCITS ETF  (XS8R),True,XS8R,B39DXG7,ETF 1x,ESG,NOKIA CORP    24.46%      SAP SE    19.42%     TELEFONAKTIEBOLAGET LM ERICSSON   14.67%     ASML Hldg NV ORD EUR 0.09   6.48%     ALCATEL-LUCENT/FRANCE   3.44%      CAPGEMINI SE    3.32%      INFINEON TECHNOLOGIES AG    2.86%     ST MICROELECTRONICS   2.80%     Autonomy Corporation Plc ORD GBP 0.00333   2.48%     Sage Group Plc ORD GBP 0.01   2.29%,London Stock Exchange,,,GBX,11737,8313,11871,0%,0,0,16,117.37,83.13,118.71000000000001,0
